Age,Height,Weight,Bmi,BmiClass,daily_distance_km,terrain_factor,battery_Wh
37,1.77,88.3,28.18474895464266,Overweight,5.244,1.3,210.68556599999997
47,1.82,98.4,29.70655717908465,Overweight,4.707,1.0,162.10907999999998
18,1.69,70.5,24.684009663527192,Normal Weight,4.14,1.6,163.44719999999998
28,1.74,80.8,26.68780552252609,Overweight,9.366,1.3,344.3316239999999
38,1.79,90.9,28.369901064261416,Overweight,8.476,1.3,350.5631220000001
48,1.84,101.0,29.832230623818525,Overweight,9.685,1.0,342.36474999999996
19,1.7,73.0,25.25951557093426,Overweight,2.119,1.3,70.382585
29,1.76,83.3,26.89178719008265,Overweight,7.578,1.0,220.93659
39,1.81,93.5,28.540032355544703,Overweight,9.445,1.3,401.8139125000001
49,1.86,104.6,30.23470921493814,Obese Class 1,2.631,1.0,96.32090999999997
20,1.72,75.6,25.55435370470525,Overweight,1.598,1.3,54.96800399999999
30,1.78,85.7,27.04835248074738,Overweight,7.67,1.6,368.09864
40,1.83,96.1,28.69598972797037,Overweight,6.17,1.0,207.52794999999998
50,1.88,107.2,30.33046627433228,Obese Class 1,8.576,1.6,514.834432
21,1.74,78.1,25.79601004095653,Overweight,2.258,1.0,61.722429999999996
31,1.8,88.2,27.22222222222222,Overweight,8.157,1.3,327.348567
41,1.85,98.7,28.83856829802776,Overweight,2.815,1.3,126.4174275
22,1.76,80.7,26.052427685950416,Overweight,2.473,1.3,90.80485049999999
32,1.82,90.6,27.351769110010864,Overweight,2.478,1.3,102.15059400000001
42,1.87,101.3,28.96851497040235,Overweight,8.331,1.3,383.98828649999996
23,1.78,83.3,26.29087236460043,Overweight,6.987,1.0,203.705985
33,1.84,93.1,27.498818525519845,Overweight,5.708,1.0,185.99517999999998
43,1.89,104.0,29.114526469023826,Overweight,4.229,1.3,200.11628000000002
24,1.8,85.8,26.48148148148148,Overweight,8.895,1.3,347.251905
34,1.86,95.7,27.66215747485258,Overweight,4.532,1.3,197.339142
44,1.91,106.9,29.302924810175163,Overweight,8.349,1.3,406.0911855
25,1.82,88.4,26.687598116169543,Overweight,4.952,1.0,153.21488
35,1.88,98.5,27.868945224083298,Overweight,4.392,1.3,196.83846
45,1.93,109.9,29.50414776235604,Overweight,5.164,1.0,198.63325999999998
